industry,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level
38,0,1,3,3,1,2,507,328,315,1150,3,0
38,0,1,3,3,0,2,515,303,270,1088,3,0
16,0,1,4,1,1,2,550,415,315,1280,0,0
18,0,1,3,3,1,2,510,325,310,1145,3,0
30,2,2,3,3,1,2,225,307,310,842,2,1
3,0,1,5,2,0,2,555,160,278,993,3,0
36,0,1,3,3,0,2,500,300,200,1000,3,0
38,0,1,3,3,1,2,500,300,300,1100,3,0
40,3,2,3,3,0,2,342,331,230,903,3,0
1,2,2,2,3,0,2,205,203,221,629,1,1
34,1,0,3,3,1,2,615,366,300,1281,0,0
36,2,2,2,3,0,2,205,242,200,647,1,1
6,0,1,3,3,1,2,500,300,300,1100,3,0
33,0,1,3,3,0,2,500,300,200,1000,3,0
39,0,1,3,3,1,2,548,354,325,1227,0,0
36,0,1,3,3,1,2,515,325,300,1140,3,0
39,0,1,3,3,1,2,545,359,325,1229,0,0
44,2,2,2,3,0,2,223,201,205,629,1,1
20,0,1,3,3,1,2,530,318,305,1153,3,0
16,3,2,3,3,1,2,320,317,300,937,3,0
36,2,2,2,3,0,2,264,261,210,735,1,1
4,2,2,2,3,0,2,200,200,200,600,1,1
21,2,2,2,3,0,2,225,201,200,626,1,1
26,0,1,2,3,0,2,573,231,233,1037,3,0
6,0,1,3,3,1,2,505,317,300,1122,3,0
20,0,1,3,3,1,2,505,300,315,1120,3,0
19,0,1,3,3,1,2,587,353,305,1245,0,0
20,0,1,3,3,1,2,515,305,305,1125,3,0
44,0,1,3,3,1,2,562,345,300,1207,0,0
44,0,1,3,3,1,2,525,326,370,1221,0,0
24,4,1,3,3,0,2,454,300,235,989,3,0
39,0,1,3,3,1,2,515,360,305,1180,3,0
24,0,1,3,3,1,2,530,344,310,1184,3,0
24,4,1,3,3,1,2,438,316,300,1054,3,0
1,0,1,3,3,0,2,515,303,259,1077,3,0
9,0,1,3,3,1,2,545,322,315,1182,3,0
24,0,1,3,3,1,2,518,323,310,1151,3,0
24,0,1,3,3,0,2,530,300,220,1050,3,0
8,0,1,3,3,1,2,542,322,315,1179,3,0
18,3,2,3,3,0,2,396,308,267,971,3,0
16,0,1,3,3,0,2,540,329,270,1139,3,0
35,0,1,3,3,1,2,530,333,305,1168,3,0
8,0,1,3,3,1,2,510,315,310,1135,3,0
9,1,0,4,1,1,2,700,442,300,1442,0,0
24,4,1,3,3,0,2,485,304,288,1077,3,0
11,4,1,3,3,0,2,444,310,295,1049,3,0
16,0,1,3,3,2,0,512,303,475,1290,0,0
44,0,1,3,3,1,2,572,368,315,1255,0,0
44,1,0,3,3,1,2,653,395,300,1348,0,0
35,1,0,3,3,1,2,600,337,345,1282,0,0
2,0,1,3,3,1,2,555,339,310,1204,0,0
35,0,1,3,3,0,2,500,300,298,1098,3,0
32,0,1,3,3,1,2,535,347,325,1207,0,0
0,2,2,2,3,0,2,220,224,235,679,1,1
4,2,2,3,3,0,2,220,394,265,879,2,1
20,0,1,3,3,1,2,500,316,300,1116,3,0
36,0,1,3,3,1,2,525,303,300,1128,3,0
20,1,0,3,3,1,2,607,384,315,1306,0,0
26,2,2,2,3,1,2,275,227,300,802,2,1
36,4,1,2,3,1,2,430,231,300,961,3,0
18,0,1,3,3,1,2,500,300,300,1100,3,0
18,2,2,2,3,0,2,230,226,208,664,1,1
39,0,1,3,3,1,2,550,313,325,1188,3,0
33,0,1,3,3,1,2,500,321,310,1131,3,0
24,4,1,3,3,1,2,405,320,300,1025,3,0
36,2,2,2,3,0,2,260,222,213,695,1,1
20,0,1,3,3,1,2,525,399,300,1224,0,0
18,0,1,3,3,1,2,534,343,320,1197,3,0
35,0,1,3,3,1,2,532,339,305,1176,3,0
4,0,1,3,3,1,2,510,340,300,1150,3,0
4,0,1,3,3,1,2,515,300,303,1118,3,0
28,2,2,2,3,0,2,235,239,235,709,1,1
8,2,2,2,3,0,2,210,258,226,694,1,1
35,2,2,2,3,0,2,200,209,200,609,1,1
35,0,1,3,3,0,2,500,300,200,1000,3,0
39,0,1,3,3,1,2,530,379,320,1229,0,0
4,2,2,3,3,0,2,280,300,230,810,2,1
13,2,2,2,3,0,2,250,271,205,726,1,1
28,0,1,3,3,1,2,500,320,305,1125,3,0
21,0,1,3,3,1,2,515,309,300,1124,3,0
9,0,1,3,3,1,2,500,319,300,1119,3,0
36,2,2,2,3,0,2,247,222,200,669,1,1
21,2,2,2,3,0,2,210,241,213,664,1,1
20,2,2,3,3,0,2,230,300,205,735,1,1
21,0,1,3,3,1,2,515,326,320,1161,3,0
13,0,1,3,3,1,2,578,341,348,1267,0,0
9,2,2,2,3,0,2,225,201,200,626,1,1
18,3,2,3,3,1,2,335,321,313,969,3,0
44,1,0,3,3,1,2,604,362,328,1294,0,0
35,0,1,3,3,1,2,540,313,300,1153,3,0
9,0,1,3,3,1,2,525,307,310,1142,3,0
17,0,1,3,3,1,2,570,301,300,1171,3,0
9,0,1,3,3,1,2,547,373,325,1245,0,0
36,2,2,3,3,0,2,230,317,205,752,2,1
44,0,1,3,3,0,2,592,313,210,1115,3,0
44,1,0,0,1,1,2,700,513,315,1528,0,0
16,2,2,2,3,0,2,200,200,200,600,1,1
20,2,2,3,3,1,2,260,332,300,892,2,1
39,0,1,3,3,0,2,545,339,260,1144,3,0
18,0,1,3,3,1,2,525,305,305,1135,3,0
39,0,1,3,3,1,2,505,326,305,1136,3,0
16,0,1,3,3,1,2,520,328,320,1168,3,0
44,1,0,3,3,1,2,700,358,300,1358,0,0
19,0,1,3,3,1,2,525,361,300,1186,3,0
33,0,1,3,3,1,2,565,308,300,1173,3,0
4,0,1,3,3,1,2,505,319,338,1162,3,0
5,2,2,2,3,0,2,200,201,200,601,1,1
36,2,2,2,3,1,2,251,237,300,788,2,1
34,0,1,3,3,1,2,500,300,300,1100,3,0
13,0,1,3,3,1,2,500,300,300,1100,3,0
21,0,1,3,3,1,2,505,326,305,1136,3,0
9,2,2,2,3,0,2,210,240,275,725,1,1
40,0,1,3,3,1,2,535,327,305,1167,3,0
9,0,1,3,3,1,2,587,352,330,1269,0,0
18,0,1,3,3,0,2,515,308,235,1058,3,0
20,0,1,3,3,1,2,500,303,310,1113,3,0
8,0,1,3,3,1,2,522,323,305,1150,3,0
36,2,2,2,3,0,2,218,200,200,618,1,1
20,0,1,3,3,1,2,515,308,315,1138,3,0
19,0,1,3,3,1,2,500,300,300,1100,3,0
24,0,1,3,3,1,2,517,305,305,1127,3,0
21,0,1,3,3,0,2,500,300,200,1000,3,0
24,0,1,3,3,1,2,500,300,300,1100,3,0
42,0,1,3,3,1,2,500,327,341,1168,3,0
2,2,2,2,3,0,2,260,206,230,696,1,1
33,0,1,3,3,1,2,500,305,315,1120,3,0
17,0,1,3,3,1,2,530,313,305,1148,3,0
17,1,0,3,3,1,2,700,366,315,1381,0,0
18,0,1,3,3,1,2,555,303,320,1178,3,0
4,0,1,3,3,0,2,500,303,260,1063,3,0
26,0,1,3,3,0,2,505,300,240,1045,3,0
11,0,1,3,3,1,2,505,305,347,1157,3,0
44,1,0,3,3,1,2,668,306,313,1287,0,0
18,0,1,3,3,1,2,580,347,335,1262,0,0
21,4,1,3,3,1,2,495,306,300,1101,3,0
44,3,2,3,3,0,2,361,322,223,906,3,0
0,0,1,3,3,1,2,505,302,300,1107,3,0
39,0,1,3,3,1,2,550,374,350,1274,0,0
31,3,2,3,3,0,2,374,340,225,939,3,0
34,0,1,3,3,1,2,500,310,300,1110,3,0
37,3,2,3,3,1,2,358,339,330,1027,3,0
13,2,2,2,3,0,2,265,206,205,676,1,1
24,3,2,3,3,0,2,350,355,270,975,3,0
33,0,1,3,3,1,2,500,300,300,1100,3,0
13,2,2,2,3,0,2,215,203,240,658,1,1
28,3,2,3,3,0,2,325,303,225,853,2,1
26,0,1,3,3,1,2,515,316,325,1156,3,0
35,0,1,3,3,1,2,579,374,315,1268,0,0
9,2,2,2,3,0,2,293,236,220,749,1,1
35,2,2,2,3,0,2,235,245,205,685,1,1
4,4,1,3,3,1,2,455,323,300,1078,3,0
42,0,1,3,3,1,2,520,327,315,1162,3,0
32,0,1,3,3,1,2,500,303,300,1103,3,0
17,0,1,3,3,1,2,569,363,310,1242,0,0
24,2,2,3,3,0,2,285,300,288,873,2,1
28,4,1,3,3,1,2,433,330,315,1078,3,0
44,1,0,4,1,1,2,629,479,300,1408,0,0
44,0,1,3,3,1,2,525,306,300,1131,3,0
12,0,1,3,3,1,2,540,382,310,1232,0,0
18,0,1,3,3,1,2,505,309,305,1119,3,0
4,4,1,3,3,1,2,490,304,305,1099,3,0
21,0,1,3,3,1,2,503,327,310,1140,3,0
41,4,1,3,3,1,2,420,352,303,1075,3,0
41,4,1,3,3,1,2,418,319,315,1052,3,0
34,2,2,3,3,1,2,255,334,310,899,2,1
17,1,0,4,1,1,2,700,412,300,1412,0,0
10,0,1,3,3,1,2,500,300,305,1105,3,0
20,3,2,3,3,1,2,330,312,300,942,3,0
18,0,1,3,3,1,2,515,300,300,1115,3,0
16,3,2,2,3,0,2,308,243,210,761,2,1
0,0,1,3,3,1,2,500,300,300,1100,3,0
32,0,1,3,3,0,2,555,318,257,1130,3,0
39,0,1,3,3,1,2,570,350,340,1260,0,0
28,0,1,3,3,1,2,555,315,300,1170,3,0
5,4,1,3,3,0,2,459,313,295,1067,3,0
20,4,1,3,3,1,2,485,321,325,1131,3,0
36,0,1,3,3,1,2,555,301,305,1161,3,0
9,2,2,2,3,0,2,295,259,220,774,2,1
18,4,1,3,3,1,2,435,341,310,1086,3,0
20,0,1,3,3,1,2,510,301,305,1116,3,0
18,3,2,3,3,1,2,325,312,310,947,3,0
35,2,2,2,3,0,2,225,247,205,677,1,1
44,1,0,3,3,1,2,700,386,310,1396,0,0
44,0,1,3,3,1,2,515,307,330,1152,3,0
18,2,2,2,3,0,2,225,211,210,646,1,1
28,0,1,3,3,0,2,500,300,261,1061,3,0
0,0,1,3,3,2,0,520,330,400,1250,0,0
24,0,1,3,3,1,2,500,305,305,1110,3,0
16,2,2,2,3,0,2,200,200,200,600,1,1
20,2,2,2,3,0,2,200,200,200,600,1,1
4,4,1,3,3,1,2,480,308,300,1088,3,0
16,0,1,3,3,1,2,500,300,300,1100,3,0
36,0,1,3,3,1,2,550,342,313,1205,0,0
36,0,1,3,3,1,2,500,300,300,1100,3,0
41,4,1,3,3,1,2,483,310,300,1093,3,0
24,0,1,3,3,1,2,500,300,300,1100,3,0
26,0,1,3,3,0,2,527,332,280,1139,3,0
8,1,0,3,3,1,2,700,389,320,1409,0,0
19,0,1,3,3,1,2,530,374,340,1244,0,0
39,4,1,3,3,1,2,400,306,305,1011,3,0
0,0,1,3,3,0,2,500,300,200,1000,3,0
20,0,1,3,3,1,2,500,300,300,1100,3,0
27,0,1,3,3,0,2,540,374,245,1159,3,0
35,2,2,3,3,0,2,225,301,215,741,1,1
20,0,1,3,3,1,2,560,320,338,1218,0,0
9,0,1,3,3,1,2,515,379,315,1209,0,0
4,3,2,3,3,1,2,336,317,300,953,3,0
43,4,1,3,3,1,2,472,318,300,1090,3,0
35,0,1,3,3,1,2,540,326,325,1191,3,0
17,1,0,3,3,1,2,608,307,330,1245,0,0
41,0,1,3,3,1,2,505,301,300,1106,3,0
39,0,1,3,3,1,2,504,368,310,1182,3,0
35,0,1,3,3,1,2,500,300,300,1100,3,0
12,0,1,3,3,1,2,570,319,300,1189,3,0
44,1,0,4,1,1,2,635,438,300,1373,0,0
35,4,1,3,3,1,2,437,326,300,1063,3,0
26,2,2,2,3,0,2,270,292,235,797,2,1
10,1,0,4,1,0,2,613,408,285,1306,0,0
28,1,0,3,3,1,2,607,311,320,1238,0,0
17,0,1,3,3,1,2,500,300,300,1100,3,0
4,0,1,3,3,1,2,500,300,300,1100,3,0
13,0,1,3,3,1,2,500,301,300,1101,3,0
26,0,1,3,3,1,2,540,330,305,1175,3,0
24,3,2,2,3,1,2,360,294,300,954,3,0
36,3,2,2,3,0,2,310,281,220,811,2,1
39,2,2,2,3,0,2,205,205,228,638,1,1
21,0,1,3,3,1,2,500,320,310,1130,3,0
28,3,2,2,3,0,2,374,254,210,838,2,1
35,1,0,3,3,1,2,700,340,300,1340,0,0
32,0,1,3,3,1,2,555,324,305,1184,3,0
17,0,1,3,3,1,2,538,322,313,1173,3,0
20,0,1,3,3,1,2,520,330,310,1160,3,0
33,0,1,3,3,1,2,520,348,310,1178,3,0
28,0,1,3,3,1,2,560,339,305,1204,0,0
9,0,1,3,3,0,2,550,341,295,1186,3,0
44,0,1,3,3,1,2,535,325,310,1170,3,0
20,0,1,3,3,1,2,540,302,315,1157,3,0
1,0,1,3,3,1,2,515,300,313,1128,3,0
39,2,2,2,3,0,2,215,241,200,656,1,1
17,2,2,2,3,0,2,210,217,210,637,1,1
9,1,0,3,3,1,2,610,312,320,1242,0,0
17,0,1,3,3,1,2,555,329,310,1194,3,0
33,4,1,3,3,1,2,483,303,305,1091,3,0
19,0,1,3,3,1,2,515,301,305,1121,3,0
26,0,1,3,3,0,2,510,322,235,1067,3,0
17,1,0,0,1,1,2,687,544,305,1536,0,0
20,0,1,3,3,1,2,500,300,300,1100,3,0
18,0,1,3,3,1,2,508,309,320,1137,3,0
20,0,1,3,3,1,2,548,355,315,1218,0,0
44,0,1,3,3,0,2,550,320,260,1130,3,0
44,4,1,1,0,3,1,450,667,75,1192,3,0
28,0,1,3,3,1,2,510,320,300,1130,3,0
13,0,1,3,3,1,2,520,310,310,1140,3,0
23,0,1,3,3,1,2,526,310,305,1141,3,0
4,2,2,2,3,0,2,230,215,205,650,1,1
19,0,1,3,3,1,2,525,306,300,1131,3,0
20,0,1,3,3,1,2,508,328,310,1146,3,0
20,0,1,3,3,1,2,505,300,315,1120,3,0
39,2,2,2,3,0,2,210,230,215,655,1,1
19,3,2,2,3,1,2,345,256,300,901,3,0
35,3,2,2,3,0,2,315,261,210,786,2,1
12,0,1,3,3,1,2,573,313,300,1186,3,0
1,2,2,3,3,0,2,295,314,218,827,2,1
24,1,0,3,3,1,2,700,300,300,1300,0,0
13,3,2,3,3,0,2,363,344,220,927,3,0
13,0,1,4,1,1,2,560,422,310,1292,0,0
33,0,1,3,3,1,2,515,335,305,1155,3,0
17,0,1,3,3,1,2,505,302,300,1107,3,0
39,0,1,3,3,0,2,500,318,275,1093,3,0
39,4,1,3,3,1,2,470,305,315,1090,3,0
44,0,1,3,3,0,2,500,300,205,1005,3,0
17,0,1,3,3,1,2,581,326,355,1262,0,0
44,3,2,3,3,0,2,371,327,218,916,3,0
24,0,1,3,3,1,2,505,303,313,1121,3,0
30,0,1,3,3,1,2,543,333,305,1181,3,0
39,0,1,3,3,0,2,500,300,200,1000,3,0
35,0,1,3,3,1,2,500,300,300,1100,3,0
21,2,2,2,3,0,2,205,205,200,610,1,1
40,2,2,2,3,1,2,210,200,305,715,1,1
37,2,2,2,3,0,2,290,257,245,792,2,1
31,1,0,3,3,1,2,675,389,355,1419,0,0
27,3,2,2,3,0,2,335,278,255,868,2,1
41,2,2,2,3,0,2,205,275,200,680,1,1
3,2,2,2,3,0,2,292,246,215,753,2,1
0,0,1,3,3,1,2,510,324,320,1154,3,0
10,2,2,2,3,0,2,293,235,216,744,1,1
38,0,1,3,3,1,2,565,316,300,1181,3,0
44,1,0,4,1,1,2,694,403,316,1413,0,0
27,0,1,3,3,1,2,510,302,300,1112,3,0
21,2,2,2,3,1,2,225,242,305,772,2,1
43,2,2,3,3,0,2,230,302,200,732,1,1
11,2,2,2,3,0,2,200,221,215,636,1,1
39,3,2,3,3,1,2,395,302,310,1007,3,0
35,0,1,3,3,1,2,515,323,315,1153,3,0
39,0,1,3,3,1,2,500,306,305,1111,3,0
36,2,2,2,3,0,2,235,241,235,711,1,1
18,3,2,3,3,1,2,321,349,310,980,3,0
35,0,1,3,3,1,2,540,317,300,1157,3,0
26,0,1,3,3,1,2,530,344,385,1259,0,0
34,3,2,3,3,1,2,390,300,305,995,3,0
13,0,1,3,3,1,2,500,300,300,1100,3,0
9,0,1,3,3,1,2,583,365,310,1258,0,0
16,1,0,3,3,1,2,605,323,315,1243,0,0
17,0,1,2,3,0,2,550,252,240,1042,3,0
35,2,2,2,3,0,2,235,208,210,653,1,1
44,0,1,4,1,1,2,576,409,310,1295,0,0
35,3,2,3,3,0,2,377,304,210,891,2,1
4,3,2,3,3,0,2,313,300,215,828,2,1
44,1,0,3,3,1,2,653,380,310,1343,0,0
35,0,1,2,3,0,2,572,289,225,1086,3,0
20,2,2,3,3,1,2,290,333,305,928,3,0
30,2,2,3,3,1,2,295,330,315,940,3,0
31,1,0,3,3,1,2,608,313,305,1226,0,0
44,0,1,3,3,1,2,510,304,300,1114,3,0
